2.002719964003357028e-02,2.002719964003357028e-02,2.002719964003357028e-02,2.002719964003357028e-02,2.002719964003357028e-02,2.002719964003357028e-02,2.002719964003357028e-02,2.002719964003357028e-02,2.002719964003357028e-02,2.002719964003357028e-02,2.002719964003357028e-02,2.002719964003357028e-02,2.002719964003357028e-02,2.002719964003357028e-02,2.002719964003357028e-02,2.002719964003357028e-02,2.002719964003357028e-02,2.002719964003357028e-02,2.002719964003357028e-02,5.077257843066455223e+00,2.002719964003357028e-02,2.002719964003357028e-02,2.002719964003357028e-02,2.002719964003357028e-02,2.002719964003357028e-02,2.002719964003357028e-02,2.002719964003357028e-02,2.002719964003357028e-02,2.002719964003357028e-02,2.002719964003357028e-02,2.002719964003357028e-02,2.002719964003357028e-02,2.002719964003357028e-02,2.002719964003357028e-02,2.002719964003357028e-02,2.002719964003357028e-02,2.002719964003357028e-02,2.002719964003357028e-02,2.002719964003357028e-02
1.580766142593333784e-02,1.580766142593333784e-02,1.580766142593333784e-02,1.580766142593333784e-02,1.580766142593333784e-02,1.580766142593333784e-02,1.580766142593333784e-02,1.580766142593333784e-02,1.580766142593333784e-02,1.580766142593333784e-02,1.580766142593333784e-02,1.580766142593333784e-02,1.580766142593333784e-02,1.580766142593333784e-02,1.580766142593333784e-02,1.580766142593333784e-02,1.580766142593333784e-02,1.580766142593333784e-02,1.580766142593333784e-02,3.604369892435151712e+00,1.580766142593333784e-02,1.580766142593333784e-02,1.580766142593333784e-02,1.580766142593333784e-02,1.580766142593333784e-02,1.580766142593333784e-02,1.580766142593333784e-02,1.580766142593333784e-02,1.580766142593333784e-02,1.580766142593333784e-02,1.580766142593333784e-02,1.580766142593333784e-02,1.580766142593333784e-02,1.580766142593333784e-02,1.580766142593333784e-02,1.580766142593333784e-02,1.580766142593333784e-02,1.580766142593333784e-02,1.580766142593333784e-02
2.366643436012500976e-02,2.366643436012500976e-02,2.366643436012500976e-02,2.366643436012500976e-02,2.366643436012500976e-02,2.366643436012500976e-02,2.366643436012500976e-02,2.366643436012500976e-02,2.366643436012500976e-02,2.366643436012500976e-02,2.366643436012500976e-02,2.366643436012500976e-02,2.366643436012500976e-02,2.366643436012500976e-02,2.366643436012500976e-02,2.366643436012500976e-02,2.366643436012500976e-02,2.366643436012500976e-02,2.366643436012500976e-02,6.196320413521031689e+00,2.366643436012500976e-02,2.366643436012500976e-02,2.366643436012500976e-02,2.366643436012500976e-02,2.366643436012500976e-02,2.366643436012500976e-02,2.366643436012500976e-02,2.366643436012500976e-02,2.366643436012500976e-02,2.366643436012500976e-02,2.366643436012500976e-02,2.366643436012500976e-02,2.366643436012500976e-02,2.366643436012500976e-02,2.366643436012500976e-02,2.366643436012500976e-02,2.366643436012500976e-02,2.366643436012500976e-02,2.366643436012500976e-02
1.552992383221494382e-02,1.552992383221494382e-02,1.552992383221494382e-02,1.552992383221494382e-02,1.552992383221494382e-02,1.552992383221494382e-02,1.552992383221494382e-02,1.552992383221494382e-02,1.552992383221494382e-02,1.552992383221494382e-02,1.552992383221494382e-02,1.552992383221494382e-02,1.552992383221494382e-02,1.552992383221494382e-02,1.552992383221494382e-02,1.552992383221494382e-02,1.552992383221494382e-02,1.552992383221494382e-02,1.552992383221494382e-02,3.529840717586665289e+00,1.552992383221494382e-02,1.552992383221494382e-02,1.552992383221494382e-02,1.552992383221494382e-02,1.552992383221494382e-02,1.552992383221494382e-02,1.552992383221494382e-02,1.552992383221494382e-02,1.552992383221494382e-02,1.552992383221494382e-02,1.552992383221494382e-02,1.552992383221494382e-02,1.552992383221494382e-02,1.552992383221494382e-02,1.552992383221494382e-02,1.552992383221494382e-02,1.552992383221494382e-02,1.552992383221494382e-02,1.552992383221494382e-02
1.393364940032136914e-02,1.393364940032136914e-02,1.393364940032136914e-02,1.393364940032136914e-02,1.393364940032136914e-02,1.393364940032136914e-02,1.393364940032136914e-02,1.393364940032136914e-02,1.393364940032136914e-02,1.393364940032136914e-02,1.393364940032136914e-02,1.393364940032136914e-02,1.393364940032136914e-02,1.393364940032136914e-02,1.393364940032136914e-02,1.393364940032136914e-02,1.393364940032136914e-02,1.393364940032136914e-02,1.393364940032136914e-02,2.850149241403428846e+00,1.393364940032136914e-02,1.393364940032136914e-02,1.393364940032136914e-02,1.393364940032136914e-02,1.393364940032136914e-02,1.393364940032136914e-02,1.393364940032136914e-02,1.393364940032136914e-02,1.393364940032136914e-02,1.393364940032136914e-02,1.393364940032136914e-02,1.393364940032136914e-02,1.393364940032136914e-02,1.393364940032136914e-02,1.393364940032136914e-02,1.393364940032136914e-02,1.393364940032136914e-02,1.393364940032136914e-02,1.393364940032136914e-02
2.119501489357825813e-02,2.119501489357825813e-02,2.119501489357825813e-02,2.119501489357825813e-02,2.119501489357825813e-02,2.119501489357825813e-02,2.119501489357825813e-02,2.119501489357825813e-02,2.119501489357825813e-02,2.119501489357825813e-02,2.119501489357825813e-02,2.119501489357825813e-02,2.119501489357825813e-02,2.119501489357825813e-02,2.119501489357825813e-02,2.119501489357825813e-02,2.119501489357825813e-02,2.119501489357825813e-02,2.119501489357825813e-02,5.500657821552542792e+00,2.119501489357825813e-02,2.119501489357825813e-02,2.119501489357825813e-02,2.119501489357825813e-02,2.119501489357825813e-02,2.119501489357825813e-02,2.119501489357825813e-02,2.119501489357825813e-02,2.119501489357825813e-02,2.119501489357825813e-02,2.119501489357825813e-02,2.119501489357825813e-02,2.119501489357825813e-02,2.119501489357825813e-02,2.119501489357825813e-02,2.119501489357825813e-02,2.119501489357825813e-02,2.119501489357825813e-02,2.119501489357825813e-02
2.195873667043532484e-02,2.195873667043532484e-02,2.195873667043532484e-02,2.195873667043532484e-02,2.195873667043532484e-02,2.195873667043532484e-02,2.195873667043532484e-02,2.195873667043532484e-02,2.195873667043532484e-02,2.195873667043532484e-02,2.195873667043532484e-02,2.195873667043532484e-02,2.195873667043532484e-02,2.195873667043532484e-02,2.195873667043532484e-02,2.195873667043532484e-02,2.195873667043532484e-02,2.195873667043532484e-02,2.195873667043532484e-02,5.674720077423269338e+00,2.195873667043532484e-02,2.195873667043532484e-02,2.195873667043532484e-02,2.195873667043532484e-02,2.195873667043532484e-02,2.195873667043532484e-02,2.195873667043532484e-02,2.195873667043532484e-02,2.195873667043532484e-02,2.195873667043532484e-02,2.195873667043532484e-02,2.195873667043532484e-02,2.195873667043532484e-02,2.195873667043532484e-02,2.195873667043532484e-02,2.195873667043532484e-02,2.195873667043532484e-02,2.195873667043532484e-02,2.195873667043532484e-02
2.238328045305026937e-02,2.238328045305026937e-02,2.238328045305026937e-02,2.238328045305026937e-02,2.238328045305026937e-02,2.238328045305026937e-02,2.238328045305026937e-02,2.238328045305026937e-02,2.238328045305026937e-02,2.238328045305026937e-02,2.238328045305026937e-02,2.238328045305026937e-02,2.238328045305026937e-02,2.238328045305026937e-02,2.238328045305026937e-02,2.238328045305026937e-02,2.238328045305026937e-02,2.238328045305026937e-02,2.238328045305026937e-02,5.745201260453181469e+00,2.238328045305026937e-02,2.238328045305026937e-02,2.238328045305026937e-02,2.238328045305026937e-02,2.238328045305026937e-02,2.238328045305026937e-02,2.238328045305026937e-02,2.238328045305026937e-02,2.238328045305026937e-02,2.238328045305026937e-02,2.238328045305026937e-02,2.238328045305026937e-02,2.238328045305026937e-02,2.238328045305026937e-02,2.238328045305026937e-02,2.238328045305026937e-02,2.238328045305026937e-02,2.238328045305026937e-02,2.238328045305026937e-02
2.455856231450113253e-02,2.455856231450113253e-02,2.455856231450113253e-02,2.455856231450113253e-02,2.455856231450113253e-02,2.455856231450113253e-02,2.455856231450113253e-02,2.455856231450113253e-02,2.455856231450113253e-02,2.455856231450113253e-02,2.455856231450113253e-02,2.455856231450113253e-02,2.455856231450113253e-02,2.455856231450113253e-02,2.455856231450113253e-02,2.455856231450113253e-02,2.455856231450113253e-02,2.455856231450113253e-02,2.455856231450113253e-02,6.470999151017654327e+00,2.455856231450113253e-02,2.455856231450113253e-02,2.455856231450113253e-02,2.455856231450113253e-02,2.455856231450113253e-02,2.455856231450113253e-02,2.455856231450113253e-02,2.455856231450113253e-02,2.455856231450113253e-02,2.455856231450113253e-02,2.455856231450113253e-02,2.455856231450113253e-02,2.455856231450113253e-02,2.455856231450113253e-02,2.455856231450113253e-02,2.455856231450113253e-02,2.455856231450113253e-02,2.455856231450113253e-02,2.455856231450113253e-02
2.126203610357377954e-02,2.126203610357377954e-02,2.126203610357377954e-02,2.126203610357377954e-02,2.126203610357377954e-02,2.126203610357377954e-02,2.126203610357377954e-02,2.126203610357377954e-02,2.126203610357377954e-02,2.126203610357377954e-02,2.126203610357377954e-02,2.126203610357377954e-02,2.126203610357377954e-02,2.126203610357377954e-02,2.126203610357377954e-02,2.126203610357377954e-02,2.126203610357377954e-02,2.126203610357377954e-02,2.126203610357377954e-02,5.461971640656017257e+00,2.126203610357377954e-02,2.126203610357377954e-02,2.126203610357377954e-02,2.126203610357377954e-02,2.126203610357377954e-02,2.126203610357377954e-02,2.126203610357377954e-02,2.126203610357377954e-02,2.126203610357377954e-02,2.126203610357377954e-02,2.126203610357377954e-02,2.126203610357377954e-02,2.126203610357377954e-02,2.126203610357377954e-02,2.126203610357377954e-02,2.126203610357377954e-02,2.126203610357377954e-02,2.126203610357377954e-02,2.126203610357377954e-02
2.486274651223123813e-02,2.486274651223123813e-02,2.486274651223123813e-02,2.486274651223123813e-02,2.486274651223123813e-02,2.486274651223123813e-02,2.486274651223123813e-02,2.486274651223123813e-02,2.486274651223123813e-02,2.486274651223123813e-02,2.486274651223123813e-02,2.486274651223123813e-02,2.486274651223123813e-02,2.486274651223123813e-02,2.486274651223123813e-02,2.486274651223123813e-02,2.486274651223123813e-02,2.486274651223123813e-02,2.486274651223123813e-02,6.582460168203147610e+00,2.486274651223123813e-02,2.486274651223123813e-02,2.486274651223123813e-02,2.486274651223123813e-02,2.486274651223123813e-02,2.486274651223123813e-02,2.486274651223123813e-02,2.486274651223123813e-02,2.486274651223123813e-02,2.486274651223123813e-02,2.486274651223123813e-02,2.486274651223123813e-02,2.486274651223123813e-02,2.486274651223123813e-02,2.486274651223123813e-02,2.486274651223123813e-02,2.486274651223123813e-02,2.486274651223123813e-02,2.486274651223123813e-02
